date,symbol,ldcp,open,high,low,close,volume
2022-05-09,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-09,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-09,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-09,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-09,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-09,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-09,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-09,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-09,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-09,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-10,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-10,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-10,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-10,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-10,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-10,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-10,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-10,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-10,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-10,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-10,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-10,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-10,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-10,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-10,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-10,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-10,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-10,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-10,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-10,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-10,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-10,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-10,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-10,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-10,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-11,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-11,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-11,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-11,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-11,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-11,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-11,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-11,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-11,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-11,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-11,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-11,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-11,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-11,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-11,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-11,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-11,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-11,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-11,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-11,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-11,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-11,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-11,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-11,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-11,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-12,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-12,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-12,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-12,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-12,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-12,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-12,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-12,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-12,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-12,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-12,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-12,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-12,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-12,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-12,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-12,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-12,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-12,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-12,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-12,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-12,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-12,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-12,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-12,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-12,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-13,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-13,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-13,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-13,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-13,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-13,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-13,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-13,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-13,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-13,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-13,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-13,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-13,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-13,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-13,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-13,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-13,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-13,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-13,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-13,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-13,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-13,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-13,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-13,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-13,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-14,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-14,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-14,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-14,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-14,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-14,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-14,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-14,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-14,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-14,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-14,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-14,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-14,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-14,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-14,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-14,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-14,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-14,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-14,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-14,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-14,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-14,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-14,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-14,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-14,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-15,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-15,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-15,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-15,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-15,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-15,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-15,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-15,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-15,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-15,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-15,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-15,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-15,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-15,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-15,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-15,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-15,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-15,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-15,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-15,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-15,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-15,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-15,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-15,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-15,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-16,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-16,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-16,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-16,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-16,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-16,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-16,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-16,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-16,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-16,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-16,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-16,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-16,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-16,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-16,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-16,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-16,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-16,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-16,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-16,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-16,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-16,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-16,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-16,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-16,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-17,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-17,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-17,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-17,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-17,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-17,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-17,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-17,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-17,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-17,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-17,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-17,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-17,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-17,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-17,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-17,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-17,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-17,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-17,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-17,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-17,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-17,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-17,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-17,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-17,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-18,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-18,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-18,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-18,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-18,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-18,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-18,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-18,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-18,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-18,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-18,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-18,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-18,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-18,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-18,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-18,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-18,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-18,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-18,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-18,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-18,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-18,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-18,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-18,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-18,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-19,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-19,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-19,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-19,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-19,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-19,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-19,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-19,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-19,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-19,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-19,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-19,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-19,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-19,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-19,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-19,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-19,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-19,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-19,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-19,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-19,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-19,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-19,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-19,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-19,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-20,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-20,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-20,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-20,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-20,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-20,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-20,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-20,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-20,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-20,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-20,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-20,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-20,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-20,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-20,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-20,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-20,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-20,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-20,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-20,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-20,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-20,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-20,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-20,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-20,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-21,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-21,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-21,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-21,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-21,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-21,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-21,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-21,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-21,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-21,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-21,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-21,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-21,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-21,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-21,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-21,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-21,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-21,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-21,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-21,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-21,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-21,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-21,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-21,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-21,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-22,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-22,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-22,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-22,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-22,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-22,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-22,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-22,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-22,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-22,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-22,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-22,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-22,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-22,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-22,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-22,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-22,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-22,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-22,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-22,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-22,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-22,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-22,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-22,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-22,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-23,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-23,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-23,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-23,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-23,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-23,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-23,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-23,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-23,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-23,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-23,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-23,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-23,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-23,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-23,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-23,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-23,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-23,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
2022-05-23,MLCF,80.74,79.25,80.89,74.75,79.61,-1.13
2022-05-23,AHCL,14.26,14.00,14.34,13.05,14.20,-0.06
2022-05-23,PTC,48.73,48.29,50.43,44.65,49.02,0.29
2022-05-23,NBP,185.97,182.10,182.10,172.00,175.76,-10.21
2022-05-23,TSBL,1.85,1.68,1.90,1.68,1.86,0.01
2022-05-23,NCPL,67.11,65.00,65.55,62.30,65.05,-2.06
2022-05-23,PAEL,39.16,38.49,38.49,36.60,37.58,-1.58
2022-05-24,WTL,1.35,1.35,1.35,1.26,1.30,-0.05
2022-05-24,BOP,34.64,33.88,34.30,32.00,33.79,-0.85
2022-05-24,CNERGY,8.41,8.20,8.23,7.96,8.12,-0.29
2022-05-24,HASCOL,20.81,20.60,21.68,20.11,21.17,0.36
2022-05-24,BOP-MAYB,34.95,34.00,34.45,32.35,34.04,-0.91
2022-05-24,FNEL,1.38,1.36,1.47,1.31,1.40,0.02
2022-05-24,YOUW,6.93,6.50,6.60,6.02,6.23,-0.70
2022-05-24,CSIL,6.04,5.75,6.81,5.72,6.70,0.66
2022-05-24,PACE,12.04,11.50,11.70,10.84,11.24,-0.80
2022-05-24,KEL,7.68,7.50,7.65,7.34,7.56,-0.12
2022-05-24,CLOV,8.45,8.30,8.55,7.83,8.06,-0.39
2022-05-24,ASC,10.21,10.22,11.23,10.10,11.03,0.82
2022-05-24,PIBTL,15.23,15.00,15.10,14.10,15.01,-0.22
2022-05-24,UNITY,12.41,12.25,12.25,11.31,11.94,-0.47
2022-05-24,HUMNL,11.25,10.95,11.70,10.80,11.04,-0.21
2022-05-24,MACFL,26.69,27.00,29.36,26.83,29.36,2.67
2022-05-24,CNERGY-MAY,8.47,8.21,8.30,8.01,8.20,-0.27
2022-05-24,LOADS,13.73,13.49,13.49,12.65,13.12,-0.61
